epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.8799,1.90468,2.82842,1.71359,0.41217,0.33871,0.26746,0.14291,1.8443,5.40288,1.43733,0.00024,0.00024,0.00024
2,25.5834,1.24767,1.36473,1.19014,0.45989,0.43953,0.40906,0.21012,1.78597,2.14176,1.69054,0.00049505,0.00049505,0.00049505
3,34.4234,1.21809,1.2518,1.21415,0.00268,0.08065,0.00133,0.00044,3.88237,inf,22.5559,0.000744952,0.000744952,0.000744952
4,42.8038,1.40218,1.32211,1.33551,0,0,0,0,nan,nan,nan,0.000989706,0.000989706,0.000989706
5,50.8785,1.38885,1.29706,1.30357,0.00178,0.04839,0.00078,0.00018,4.72216,inf,118.006,0.00122931,0.00122931,0.00122931
6,59.4905,1.39257,1.35516,1.27215,0,0,0,0,nan,nan,nan,0.00146377,0.00146377,0.00146377
7,67.7445,1.36239,1.34502,1.27552,0,0,0,0,nan,nan,nan,0.00169308,0.00169308,0.00169308
8,75.9666,1.49394,1.39231,1.28838,0,0,0,0,nan,nan,nan,0.0018614,0.0018614,0.0018614
9,84.5697,1.47093,1.23606,1.30257,0.01812,0.03226,0.00158,0.00042,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,92.9236,1.42724,1.24326,1.2653,0.13695,0.20968,0.07968,0.02901,nan,nan,nan,0.0018218,0.0018218,0.0018218
11,101.195,1.37888,1.3086,1.2845,0.20617,0.25806,0.08626,0.02965,3.00587,4.93812,2.12353,0.001802,0.001802,0.001802
12,109.925,1.40589,1.19861,1.25671,0.19309,0.16129,0.07071,0.03188,3.08097,3.11332,2.5131,0.0017822,0.0017822,0.0017822
13,118.411,1.33983,1.22233,1.24531,0.42807,0.32258,0.33086,0.16253,1.9485,3.8215,1.51442,0.0017624,0.0017624,0.0017624
14,126.868,1.29219,1.14934,1.22778,0.45635,0.43548,0.37228,0.19469,1.87744,2.0754,1.54374,0.0017426,0.0017426,0.0017426
15,135.518,1.27306,1.07125,1.19903,0.31982,0.37097,0.25732,0.13736,1.78266,2.98474,1.4631,0.0017228,0.0017228,0.0017228
16,143.865,1.26187,1.11396,1.20766,0.17473,0.6129,0.22945,0.10714,2.07519,4.04687,1.6214,0.001703,0.001703,0.001703
17,152.276,1.21236,1.06602,1.17208,0.27872,0.43548,0.22393,0.10969,1.89132,4.829,1.51603,0.0016832,0.0016832,0.0016832
18,160.788,1.21263,1.08335,1.18051,0.46064,0.32258,0.31891,0.15379,1.75664,2.71297,1.36546,0.0016634,0.0016634,0.0016634
19,169.127,1.17113,1.02734,1.13356,0.63977,0.41935,0.43792,0.2542,1.60507,1.44311,1.27905,0.0016436,0.0016436,0.0016436
20,177.835,1.17319,0.99185,1.1382,0.3236,0.75806,0.42097,0.22931,1.63621,1.8254,1.26002,0.0016238,0.0016238,0.0016238
21,186.309,1.14919,0.99969,1.14056,0.62047,0.41935,0.46042,0.25118,1.59718,2.23334,1.2431,0.001604,0.001604,0.001604
22,194.721,1.17117,1.05215,1.13579,0.52988,0.43548,0.4467,0.23496,1.5417,1.36863,1.18157,0.0015842,0.0015842,0.0015842
23,203.123,1.13427,0.94296,1.10256,0.51773,0.56452,0.5599,0.30515,1.56459,1.26163,1.21554,0.0015644,0.0015644,0.0015644
24,211.937,1.20772,0.98479,1.15421,0.48481,0.5,0.43147,0.2159,1.62714,1.81532,1.34002,0.0015446,0.0015446,0.0015446
25,220.375,1.09259,0.90099,1.10398,0.59121,0.44329,0.45308,0.27855,1.47006,1.50135,1.08699,0.0015248,0.0015248,0.0015248
26,228.84,1.09799,0.90067,1.10134,0.58523,0.40323,0.43324,0.27347,1.38935,1.34979,1.14012,0.001505,0.001505,0.001505
27,237.293,1.09011,0.91846,1.12974,0.59137,0.41935,0.4412,0.27102,1.47036,1.21354,1.2245,0.0014852,0.0014852,0.0014852
28,245.702,1.07649,0.89714,1.08588,0.58795,0.5,0.54075,0.28236,1.51114,1.2503,1.1489,0.0014654,0.0014654,0.0014654
29,254.248,1.05743,0.93458,1.10071,0.3982,0.74194,0.55382,0.3037,1.34498,1.17791,1.10121,0.0014456,0.0014456,0.0014456
30,262.579,1.05239,0.87538,1.08907,0.63249,0.51613,0.57529,0.37395,1.3904,1.22947,1.14441,0.0014258,0.0014258,0.0014258
31,271.274,1.07092,0.87359,1.11009,0.57635,0.6129,0.62202,0.34977,1.50062,1.07519,1.17608,0.001406,0.001406,0.001406
32,279.805,1.05922,0.86459,1.08667,0.58023,0.53226,0.56876,0.35025,1.42643,1.09564,1.12413,0.0013862,0.0013862,0.0013862
33,288.032,1.04829,0.81341,1.07289,0.65672,0.59677,0.64709,0.39434,1.39953,0.93218,1.09252,0.0013664,0.0013664,0.0013664
34,296.652,1.10127,0.87688,1.11192,0.53849,0.6211,0.59063,0.32546,1.49008,1.01259,1.16204,0.0013466,0.0013466,0.0013466
35,305.204,1.03586,0.8217,1.08298,0.53165,0.53226,0.53997,0.31233,1.48434,1.07804,1.09489,0.0013268,0.0013268,0.0013268
36,313.574,1.06681,0.81427,1.08724,0.64943,0.56452,0.60988,0.34669,1.50788,0.9939,1.12552,0.001307,0.001307,0.001307
37,322.05,1.0141,0.83419,1.07396,0.50306,0.6695,0.59742,0.35642,1.3312,1.04676,1.06225,0.0012872,0.0012872,0.0012872
38,330.664,0.99144,0.77777,1.05026,0.64027,0.59677,0.64758,0.36647,1.40983,0.96886,1.10673,0.0012674,0.0012674,0.0012674
39,338.949,0.97884,0.79903,1.06107,0.64075,0.64516,0.64489,0.35243,1.58223,1.02873,1.24366,0.0012476,0.0012476,0.0012476
40,347.349,0.97722,0.78406,1.06438,0.5321,0.60534,0.54629,0.305,1.44429,1.12916,1.16513,0.0012278,0.0012278,0.0012278
41,355.801,0.95819,0.76806,1.04539,0.65014,0.59949,0.61425,0.3485,1.50707,1.09741,1.16933,0.001208,0.001208,0.001208
42,364.174,0.9744,0.7547,1.04591,0.58447,0.67742,0.64996,0.36328,1.525,0.96202,1.22747,0.0011882,0.0011882,0.0011882
43,372.635,0.96742,0.77413,1.04369,0.55846,0.70968,0.67344,0.35978,1.4615,0.96186,1.17923,0.0011684,0.0011684,0.0011684
44,381.238,0.9394,0.74407,1.03571,0.69744,0.64516,0.70232,0.3925,1.3986,0.96853,1.13979,0.0011486,0.0011486,0.0011486
45,389.795,0.92451,0.72754,1.01794,0.72468,0.6369,0.67683,0.40003,1.50854,1.01797,1.26688,0.0011288,0.0011288,0.0011288
46,398.465,0.96967,0.75842,1.07604,0.50353,0.83871,0.63361,0.36584,1.44533,1.07855,1.1974,0.001109,0.001109,0.001109
47,406.951,0.92738,0.73363,1.04272,0.6322,0.67742,0.69362,0.42229,1.29118,0.99632,1.08994,0.0010892,0.0010892,0.0010892
48,415.408,0.88634,0.68062,1.02702,0.64604,0.64767,0.72262,0.42259,1.34183,0.89535,1.06747,0.0010694,0.0010694,0.0010694
49,424.004,0.91605,0.70347,1.02709,0.74596,0.61573,0.70572,0.43074,1.28681,0.79286,1.04194,0.0010496,0.0010496,0.0010496
50,432.704,0.95724,0.72543,1.02952,0.71153,0.6129,0.65945,0.41634,1.38368,0.92625,1.09592,0.0010298,0.0010298,0.0010298
51,440.934,0.90304,0.70513,1.0117,0.69825,0.62903,0.69451,0.4057,1.39252,0.95137,1.14101,0.00101,0.00101,0.00101
52,449.376,0.89162,0.68625,1.03158,0.84554,0.70639,0.80132,0.46555,1.32765,0.86146,1.11978,0.0009902,0.0009902,0.0009902
53,457.981,0.87953,0.6651,1.01542,0.71219,0.66129,0.69439,0.43254,1.3307,0.86555,1.10863,0.0009704,0.0009704,0.0009704
54,466.173,0.89723,0.67249,1.0275,0.74372,0.59677,0.66605,0.40644,1.36648,0.90957,1.13311,0.0009506,0.0009506,0.0009506
55,474.661,0.89079,0.68927,1.01157,0.81576,0.6129,0.73826,0.43844,1.3259,0.83962,1.0561,0.0009308,0.0009308,0.0009308
56,483.182,0.88243,0.68592,0.99978,0.69115,0.75797,0.76809,0.47146,1.1856,0.82553,0.98379,0.000911,0.000911,0.000911
57,491.626,0.91913,0.67715,1.0096,0.63669,0.80645,0.74641,0.46201,1.19288,0.85826,1.01776,0.0008912,0.0008912,0.0008912
58,500.037,0.85902,0.67146,1.01245,0.65443,0.72581,0.72755,0.46077,1.20526,0.86149,1.00599,0.0008714,0.0008714,0.0008714
59,508.558,0.81956,0.63172,0.98137,0.64752,0.82968,0.76597,0.46223,1.13775,0.84337,0.98479,0.0008516,0.0008516,0.0008516
60,516.803,0.785,0.58059,0.96819,0.73286,0.70968,0.74218,0.45376,1.18264,0.8604,0.98059,0.0008318,0.0008318,0.0008318
61,525.217,0.81798,0.60447,0.98265,0.65145,0.78382,0.76851,0.46727,1.20422,0.85424,0.97533,0.000812,0.000812,0.000812
62,533.766,0.85163,0.64571,1.00358,0.78935,0.66489,0.77084,0.47482,1.23251,0.80105,0.99713,0.0007922,0.0007922,0.0007922
63,542.374,0.80839,0.63289,0.98446,0.67243,0.76156,0.71795,0.45302,1.20977,0.87474,0.98841,0.0007724,0.0007724,0.0007724
64,550.802,0.81182,0.59817,0.97289,0.64987,0.70968,0.703,0.45338,1.20923,0.82439,1.05976,0.0007526,0.0007526,0.0007526
65,559.232,0.82859,0.62718,0.98851,0.69715,0.74194,0.73576,0.47079,1.18332,0.83071,1.06312,0.0007328,0.0007328,0.0007328
66,567.679,0.80306,0.58986,0.97552,0.71365,0.7638,0.73117,0.43791,1.19439,0.83463,1.05274,0.000713,0.000713,0.000713
67,576.094,0.81851,0.60991,0.98154,0.76366,0.72966,0.73462,0.47031,1.18096,0.80538,0.98374,0.0006932,0.0006932,0.0006932
68,584.658,0.83881,0.61651,0.99243,0.69169,0.70968,0.74715,0.49051,1.15802,0.7854,0.99594,0.0006734,0.0006734,0.0006734
69,593.27,0.77957,0.58523,0.97585,0.69669,0.62903,0.64792,0.4234,1.1546,0.81131,1.0142,0.0006536,0.0006536,0.0006536
70,601.679,0.80931,0.61958,0.98062,0.66273,0.66561,0.69674,0.45347,1.09932,0.80519,0.9899,0.0006338,0.0006338,0.0006338
71,610.252,0.82498,0.61909,0.9961,0.67441,0.70166,0.71056,0.4846,1.07305,0.78191,1.00743,0.000614,0.000614,0.000614
72,618.642,0.82463,0.63282,0.99269,0.7471,0.54839,0.66205,0.46039,1.10064,0.73631,0.9832,0.0005942,0.0005942,0.0005942
73,627.065,0.7867,0.60832,0.97728,0.69135,0.69355,0.7482,0.48394,1.11577,0.81155,0.99792,0.0005744,0.0005744,0.0005744
74,635.643,0.80006,0.61147,0.99864,0.62827,0.68156,0.69869,0.45754,1.17579,0.82976,1.00295,0.0005546,0.0005546,0.0005546
75,643.982,0.75997,0.54779,0.96922,0.6693,0.69355,0.72726,0.46422,1.14727,0.79192,1.00152,0.0005348,0.0005348,0.0005348
76,652.399,0.76812,0.56925,0.96565,0.79345,0.61966,0.75097,0.49696,1.07893,0.71707,0.96959,0.000515,0.000515,0.000515
77,661.18,0.76247,0.56498,0.96521,0.77403,0.67742,0.74732,0.49776,1.17346,0.71518,0.99465,0.0004952,0.0004952,0.0004952
78,669.67,0.74141,0.53636,0.9588,0.80848,0.66129,0.76143,0.51223,1.113,0.68091,0.98928,0.0004754,0.0004754,0.0004754
79,678.239,0.74876,0.52888,0.94246,0.74395,0.74986,0.80524,0.52216,1.11563,0.69194,0.98679,0.0004556,0.0004556,0.0004556
80,687.044,0.6903,0.50353,0.93877,0.70647,0.81527,0.79788,0.52617,1.05632,0.69158,0.94718,0.0004358,0.0004358,0.0004358
81,695.477,0.71489,0.52762,0.95079,0.74558,0.77419,0.82251,0.5497,1.02609,0.69453,0.9224,0.000416,0.000416,0.000416
82,704.08,0.7634,0.54365,0.95339,0.69443,0.76979,0.79308,0.51421,1.08532,0.76591,0.94394,0.0003962,0.0003962,0.0003962
83,712.501,0.73856,0.53452,0.96109,0.7109,0.77419,0.78148,0.52014,1.05396,0.74017,0.92197,0.0003764,0.0003764,0.0003764
84,720.757,0.74857,0.52652,0.95397,0.74943,0.77186,0.79733,0.54772,1.01373,0.64907,0.91424,0.0003566,0.0003566,0.0003566
85,729.147,0.72455,0.52311,0.96253,0.7738,0.80645,0.80881,0.55067,1.00779,0.61882,0.92408,0.0003368,0.0003368,0.0003368
86,737.655,0.70617,0.51824,0.94312,0.78605,0.82967,0.83247,0.55502,1.00469,0.64933,0.92923,0.000317,0.000317,0.000317
87,746.086,0.72904,0.52899,0.95576,0.78706,0.77419,0.80313,0.55277,1.04597,0.65024,0.94144,0.0002972,0.0002972,0.0002972
88,754.498,0.69496,0.51133,0.94759,0.80514,0.70968,0.77593,0.53291,1.06609,0.67409,0.9488,0.0002774,0.0002774,0.0002774
89,762.918,0.7061,0.49847,0.92406,0.81256,0.69927,0.78197,0.52831,1.02923,0.65831,0.92972,0.0002576,0.0002576,0.0002576
90,771.256,0.68175,0.49258,0.92925,0.81988,0.75806,0.82646,0.52716,1.02477,0.65273,0.9225,0.0002378,0.0002378,0.0002378
91,781.321,0.74101,0.56713,0.94881,0.80585,0.72581,0.78788,0.52351,1.04562,0.65584,0.93733,0.000218,0.000218,0.000218
92,789.934,0.74896,0.5822,0.94751,0.84199,0.77355,0.80323,0.52606,1.0229,0.61504,0.94704,0.0001982,0.0001982,0.0001982
93,798.092,0.74815,0.56052,0.95293,0.79346,0.75806,0.79175,0.52421,1.02061,0.62313,0.95125,0.0001784,0.0001784,0.0001784
94,806.461,0.71033,0.54564,0.9421,0.77474,0.77664,0.80282,0.53118,1.01218,0.61767,0.94222,0.0001586,0.0001586,0.0001586
95,814.956,0.72812,0.53184,0.93996,0.76631,0.79032,0.80121,0.53497,0.99898,0.61574,0.93519,0.0001388,0.0001388,0.0001388
96,823.137,0.70379,0.54497,0.94064,0.79307,0.74194,0.79165,0.5181,1.00293,0.62338,0.93338,0.000119,0.000119,0.000119
97,831.528,0.68565,0.50085,0.91597,0.8106,0.72581,0.80175,0.52573,1.03475,0.64067,0.94378,9.92e-05,9.92e-05,9.92e-05
98,839.96,0.7252,0.55825,0.94283,0.81938,0.74194,0.81701,0.53244,1.0286,0.6298,0.94097,7.94e-05,7.94e-05,7.94e-05
99,848.131,0.69509,0.51866,0.93012,0.77953,0.77419,0.81635,0.52931,1.00799,0.62894,0.93626,5.96e-05,5.96e-05,5.96e-05
100,856.571,0.66956,0.48936,0.91009,0.7852,0.74194,0.80415,0.5234,1.0023,0.62133,0.93244,3.98e-05,3.98e-05,3.98e-05
